index,type,name,resident,streamed,parentStack
1067,xmodelmesh,p7_bag_body_01_decay_lod06d058cd4,464,38384,|p7_bag_body_01_decay|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1068,xmodelmesh,p7_zm_der_transformer_rod_lod0f7bf25eb,352,20640,|p7_zm_der_transformer_rod|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1069,xmodelmesh,p7_sandbag_stack_32_middle_lod2ebde289a,352,147904,|p7_sandbag_stack_32_middle_snow|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1070,xmodelmesh,p7_sandbag_stack_32_right_lod2defbde0f,352,107632,|p7_sandbag_stack_32_right_snow|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1071,xmodelmesh,p7_barbed_wire_lod2a11e7275,304,194672,|p7_barbed_wire_snow|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1072,xmodelmesh,p7_sandbag_stack_32_left_lod25197ecd0,352,98464,|p7_sandbag_stack_32_left_snow|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1073,xmodelmesh,p7_zm_zod_phone_wall_vintage_lod2138ce102,240,12992,|p7_zm_zod_phone_wall_vintage|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1074,xmodelmesh,p7_zm_zod_bookcase_vintage_ladder_lod267792521,688,110416,|p7_zm_zod_bookcase_vintage_ladder|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1075,xmodelmesh,p7_zm_ctl_barrel_metal_55gal_snow_capped_blue_1_lod05c08f9e8,256,15488,|p7_zm_ctl_barrel_metal_55gal_snow_capped_blue_1|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1076,xmodelmesh,p7_zm_isl_ww_extractor_tank_01_lod041f44307,576,51488,|p7_zm_isl_ww_extractor_tank_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1077,xmodelmesh,p7_zm_ctl_military_fuel_tank_housing_snow_lod0895199fa,1376,184128,|p7_zm_ctl_military_fuel_tank_housing_snow|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1078,xmodelmesh,p7_icicle_128_03_lod2840b3ca9,224,102672,|p7_icicle_128_03|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1079,xmodelmesh,p7_icicle_128_02_lod29f05be1b,224,107984,|p7_icicle_128_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1080,xmodelmesh,p7_lab_chemistry_set_beaker_lod0681607ae,240,5344,|p7_lab_chemistry_set_beaker|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1081,xmodelmesh,p7_chemistry_kit_torch_lod0553765b8,240,4960,|p7_chemistry_kit_torch|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1082,xmodelmesh,p7_barrel_vintage_wood_snowcap_01_lod0789ef4cb,2096,0,|p7_barrel_vintage_wood_snowcap_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1083,xmodelmesh,p7_barrel_vintage_wood_lod1367a0957,352,43680,|p7_barrel_vintage_wood_snow_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1084,xmodelmesh,p7_cai_work_table_wood_02_bare_lod24594ee32,464,37072,|p7_cai_work_table_wood_02_bare|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1085,xmodelmesh,p7_light_flashlight_lod0c26f7516,576,24096,|p7_light_flashlight|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1086,xmodelmesh,p7_light_hurricane_lamp_lod159f881f5,352,52848,|p7_light_hurricane_lamp|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1087,xmodelmesh,p7_light_lamp_desk_vintage_01_broken_lod277d83cb6,480,58032,|p7_light_lamp_desk_vintage_01_broken|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1088,xmodelmesh,p7_wheel_barrow_street_vendor_lod2e6e3df36,240,70896,|p7_wheel_barrow_street_vendor|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1089,xmodelmesh,p7_farm_tools_shovel_02_lod21216830b,4368,0,|p7_farm_tools_shovel_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1090,xmodelmesh,p7_zm_kin_tank_lod0ba3f84f1,1232,40096,|p7_zm_kin_tank|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1091,xmodelmesh,p7_zm_kin_tank_open_lod0ecd47de7,912,35264,|p7_zm_kin_tank_open|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1092,xmodelmesh,havels_greatshield66a397ad,224,15424,|darksouls_havels_greatshield|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1093,xmodelmesh,elite_knight_helm633bf418,224,14960,|darksouls_elite_knight_helm|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1094,xmodelmesh,demons_great_hammer616d4e21,224,9216,|darksouls_demons_great_hammer|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1095,xmodelmesh,dragon_tooth3d9124b5,224,4720,|darksouls_dragon_tooth|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1096,xmodelmesh,p7_zm_isl_specimen_container_lg_lod08054dc86,1920,356080,|p7_zm_isl_specimen_container_lg|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1097,xmodelmesh,p7_zm_der_light_vacuum_tube_lod09aefe783,464,44016,|p7_zm_der_light_vacuum_tube|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1098,xmodelmesh,p7_zm_der_transformer_base_lod045147877,464,35920,|p7_zm_der_transformer_base|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1099,xmodelmesh,p7_zm_der_transformer_ribs_lod0b137e00,240,24304,|p7_zm_der_transformer_ribs|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1100,xmodelmesh,p7_zm_der_transformer_acc_lod05bd8b2b6,240,6512,|p7_zm_der_transformer_acc|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1101,xmodelmesh,p7_zm_der_transformer_feet_lod0bf03e956,4464,0,|p7_zm_der_transformer_feet|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1102,xmodelmesh,p7_zm_der_transformer_rivets_lod0df7b22f3,240,16736,|p7_zm_der_transformer_rivets|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1103,xmodelmesh,p7_zm_der_telephone_transformer_lod0d144c5b,352,13856,|p7_zm_zod_telephone_transformer|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1104,xmodelmesh,p7_eth_light_floor_02_lod270acb3cb,688,19104,|p7_eth_light_floor_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1105,xmodelmesh,p7_zm_der_difference_engine_base_05_lod0df357d0e,256,19776,|p7_zm_der_difference_engine_base_05|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1106,xmodelmesh,p7_zm_der_difference_engine_base_06_lod0a544ef3e,480,13984,|p7_zm_der_difference_engine_base_06|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1107,xmodelmesh,p7_zm_der2_difference_engine_base_08_lod25b49e03e,368,128928,|p7_zm_der2_difference_engine_base_08|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1108,xmodelmesh,p7_zm_der_difference_engine_base_04_lod06adfb4d8,256,8528,|p7_zm_der_difference_engine_base_04|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1109,xmodelmesh,p7_zm_der_difference_engine_base_03_lod0da895ab,240,29152,|p7_zm_der_difference_engine_base_03|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1110,xmodelmesh,p7_zm_der_difference_engine_base_02_lod0f7d5098d,480,16448,|p7_zm_der_difference_engine_base_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1111,xmodelmesh,p7_zm_der_difference_engine_base_01_lod033c85e16,256,32560,|p7_zm_der_difference_engine_base_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1112,xmodelmesh,det_hospital_books_01_lod09d2f9eb8,352,6128,|det_hospital_books_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1113,xmodelmesh,det_hospital_books_02_lod0439a4a86,240,10048,|det_hospital_books_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1114,xmodelmesh,p7_debris_glass_shards_06_lod06b88c528,352,80448,|p7_debris_glass_shards_06_dark|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1115,xmodelmesh,p7_bicycle_basket_lod2417a6da6,224,7248,|p7_bicycle_basket_dirty|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1116,xmodelmesh,aac_trash_debris_paper_01_lod0119f9e00,2512,0,|aac_trash_debris_paper_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1117,xmodelmesh,p7_newspaper_group_01_lod08c1d23a1,352,21904,|p7_newspaper_group_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1118,xmodelmesh,ger_crate_ration_02_closed_01_lod0bf06aff4,240,8944,|ger_crate_ration_02_closed_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1119,xmodelmesh,ger_crate_ration_02_open_01_lod05748b104,240,34608,|ger_crate_ration_02_open_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1120,xmodelmesh,darksouls_blacksmith_statuee3e40688,352,73040,|darksouls_blacksmith_statue|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1121,xmodelmesh,sunlight_shield1e00e616,224,7088,|darksouls_sunlight_shield|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1122,xmodelmesh,p7_foliage_grass_tall_cluster_sml_lod0d2916e1c,1312,0,|p7_foliage_grass_tall_cluster_sml_sway|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1123,xmodelmesh,p7_foliage_grass_tall_cluster_med_lod0b0f67b5b,240,4720,|p7_foliage_grass_tall_cluster_med_sway|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1124,xmodelmesh,aac_coffee_table_01_lod0ae34f4ae,240,39888,|aac_coffee_table_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1125,xmodelmesh,aac_couch_01_armchair_lod025c9dead,240,40080,|aac_couch_01_armchair|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1126,xmodelmesh,tra_postal_table_02_lod012f00b1b,240,27360,|tra_postal_table_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1127,xmodelmesh,p7_book_vintage_02_lod235465e0f,224,7280,|p7_book_vintage_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1128,xmodelmesh,p7_zm_ctl_chair_swivel_01_lod09bb8fc8a,1024,47264,|p7_zm_ctl_chair_swivel_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1129,xmodelmesh,p7_zm_sta_computer_tower_03_lod017b859a9,3824,192512,|p7_zm_sta_computer_tower_03|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1130,xmodelmesh,ger_crate_ration_01_open_02_lod0b7309a71,240,47648,|ger_crate_ration_01_open_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1131,xmodelmesh,p7_trash_bin_small_01_black_lod2786b2d4,352,27200,|p7_trash_bin_small_01_green_dirty|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1132,xmodelmesh,p7_animal_plush_dolphin_lod21ec9e8cc,464,12880,|p7_animal_plush_dolphin|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1133,xmodelmesh,p7_coffee_grinder_01_lod35ffa06dc,576,37408,|p7_coffee_grinder_01_black|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1134,xmodelmesh,p7_coffee_grinder_01_beans_lrg_lod2a55ac2fa,240,7536,|p7_coffee_grinder_01_beans_lrg|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1135,xmodelmesh,p7_coffee_maker_digital_pot_lod29531bce1,464,78976,|p7_coffee_maker_digital_pot|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1136,xmodelmesh,p7_office_paper_stack_sml_lod2fa027345,2016,0,|p7_office_paper_stack_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1137,xmodelmesh,p7_office_paper_stack_lrg_lod2e7741356,240,4432,|p7_office_paper_stack_lrg|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1138,xmodelmesh,p7_proto_fence_chainlink_post_lod0b23292a4,2128,0,|p7_proto_fence_chainlink_post|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1139,xmodelmesh,p7_proto_fence_chainlink_lod0104d7699,4416,0,|p7_proto_fence_chainlink|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1140,xmodelmesh,p7_cup_coffee_mug_lod0594b08ea,224,6304,|p7_cup_coffee_mug_orange|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1141,xmodelmesh,par_metal_goblet_01_lod065094a7,224,9072,|par_metal_goblet_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1142,xmodelmesh,par_office_binder_book_02_lod0b6114950,240,8320,|par_office_binder_book_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1143,xmodelmesh,par_office_binder_book_03_lod067fe7087,352,9216,|par_office_binder_book_03|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1144,xmodelmesh,p7_sin_wool_blanket_flat_01_lod0472d1e9d,240,26416,|p7_sin_wool_blanket_flat_01_green|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1145,xmodelmesh,p7_bed_pillow_barrack_lod048ba2adc,240,9584,|p7_bed_pillow_barrack|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1146,xmodelmesh,p7_bed_pillow_barrack_folded_lod0802b87a5,240,9264,|p7_bed_pillow_barrack_folded|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1147,xmodelmesh,par_outside_heater_01_lod06ab6da5e,240,72064,|par_outside_heater_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1148,xmodelmesh,hur_fireplace_rack_01_lod09684af57,240,12992,|hur_fireplace_rack_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1149,xmodelmesh,cob_firewood_01_cap_01_lod08f5b51b5,240,16272,|cob_firewood_01_cap_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1150,xmodelmesh,par_fireplace_tool_set_01_lod01e76b572,240,54304,|par_fireplace_tool_set_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1151,xmodelmesh,p7_shelf_modern_02_c_damaged_lod077f0e4d,240,34304,|p7_shelf_modern_02_c_damaged|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1152,xmodelmesh,p7_anim_ven_gate_chainlink_01_right_lod07c0181ac,656,150544,|p7_anim_ven_gate_chainlink_01_right|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1153,xmodelmesh,p7_shelf_tarps_shortbb2c370a,224,6480,|p7_shelf_tarps_short|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1154,xmodelmesh,p7_shelf_modern_02_b_damaged_lod05a69517f,240,36192,|p7_shelf_modern_02_b_damaged|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1155,xmodelmesh,p7_container_jug_water_gallon_lod23e70dab3,240,4576,|p7_container_jug_water_gallon_b|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1156,xmodelmesh,p7_debris_trash_bottle_water_01_lod0eb6c752e,2320,0,|p7_debris_trash_bottle_water_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1157,xmodelmesh,p7_bottle_plastic_16oz_water_lod0a14008c3,464,6704,|p7_bottle_plastic_16oz_water_dmg|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1158,xmodelmesh,p7_bottle_glass_sparkling_water_lod0f1063081,464,20624,|p7_bottle_glass_sparkling_water|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1159,xmodelmesh,p7_water_heater_lod29e4f9669,224,45328,|p7_water_heater|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1160,xmodelmesh,p7_sin_wool_blanket_folded_01_lod0d31ea834,240,16624,|p7_sin_wool_blanket_folded_01_tan|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1161,xmodelmesh,ndy_bunk_blanket_02_lod062f54551,240,19440,|ndy_bunk_blanket_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1162,xmodelmesh,p7_clothes_womens_crumpled_02_pants_lod25184524c,256,60208,|p7_clothes_womens_crumpled_02_pants_dirty|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1163,xmodelmesh,p7_debris_clothing_dress_01_lod06d299dcf,240,10096,|p7_debris_clothing_dress_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1164,xmodelmesh,p7_medicine_bottles_clump_lod22ae4eab6,240,21744,|p7_medicine_bottles_clump|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1165,xmodelmesh,par_liquor_bottle_01_lod055649662,464,6448,|par_liquor_bottle_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1166,xmodelmesh,p7_bottle_glass_liquor_04_lod1de443766,352,5792,|p7_bottle_glass_liquor_04|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1167,xmodelmesh,p7_bottle_glass_liquor_01_lod1d0479a4f,3072,0,|p7_bottle_glass_liquor_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1168,xmodelmesh,p7_glassware_whiskey_01_lod067795e6f,240,4960,|p7_glassware_whiskey_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1169,xmodelmesh,p7_bottle_glass_liquor_02_lod16f8d544a,3888,0,|p7_bottle_glass_liquor_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1170,xmodelmesh,guitar7e97731f,320,363408,|guitar|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1171,xmodelmesh,btr_carpet_03_lod063f38a4b,224,6224,|btr_carpet_03|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1172,xmodelmesh,p7_clothes_hanging_01_pants_lod23d3f5851,240,21280,|p7_clothes_hanging_01_pants|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1173,xmodelmesh,p7_debris_clothing_piles_01_lod03d32cf20,240,11712,|p7_debris_clothing_piles_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1174,xmodelmesh,aac_kitchen_sink_01_lod080c7f8b1,240,39424,|aac_kitchen_sink_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1175,xmodelmesh,p7_fence_wood_rustic_01_rung_single_128b_lod06d0c62d2,256,5040,|p7_fence_wood_rustic_01_rung_single_128b|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1176,xmodelmesh,p7_fence_wood_rustic_01_rung_single_128a_lod0df8769eb,256,5280,|p7_fence_wood_rustic_01_rung_single_128a|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1177,xmodelmesh,p7_fence_wood_rustic_01_rung_2_128a_lod014ec9cec,256,6656,|p7_fence_wood_rustic_01_rung_6_128a|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1178,xmodelmesh,p7_rug_cloth_modern_128x256_lod2af41e838,464,7488,|p7_rug_cloth_modern_128x256_03|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1179,xmodelmesh,p7_zm_moo_console_control_lod0f44cc986,3488,126928,|p7_zm_moo_console_control|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1180,xmodelmesh,p7_zm_moo_console_control_sml_lod03bd88533,2256,43120,|p7_zm_moo_console_control_sml|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1181,xmodelmesh,p7_sandbag_civilian_pile_02_lod279f990c8,240,48400,|p7_food_sack_potato_pile_02_wet|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1182,xmodelmesh,p7_fxanim_gp_trash_food_box_03_lod0b35adbc8,448,5344,|p7_fxanim_gp_trash_food_box_03_mod|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1183,xmodelmesh,p7_debris_trash_food_box_01_lod06284556b,2736,0,|p7_debris_trash_food_box_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1184,xmodelmesh,p7_debris_trash_food_box_02_lod0284af897,2112,0,|p7_debris_trash_food_box_02|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1185,xmodelmesh,p7_debris_trash_food_box_03_lod0dc861c18,2000,0,|p7_debris_trash_food_box_03|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1186,xmodelmesh,ger_food_ration_cans_ground_01_lod0617804ce,240,12400,|ger_food_ration_cans_ground_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1187,xmodelmesh,dun_food_sandwich_plate_01_lod08064c86f,240,14432,|dun_food_sandwich_plate_01|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1188,xmodelmesh,p7_fxanim_gp_trash_food_box_01_lod0f2e24dce,448,7696,|p7_fxanim_gp_trash_food_box_01_mod|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1189,xmodelmesh,p7_food_fruit_banana_bunch_lod2bfd53895,240,39712,|p7_food_fruit_banana_bunch|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1190,xmodelmesh,p7_food_fruit_orange_lod46629ba8c,3872,0,|p7_food_fruit_orange|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1191,xmodelmesh,p7_food_fruit_pear_lod21c645b01,224,12448,|p7_food_fruit_pear|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1192,xmodelmesh,p7_food_fruit_banana_lod31e410ff1,4256,0,|p7_food_fruit_banana|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
1193,xmodelmesh,p7_cai_props_hanging_soda_lod037b4b0d8,352,19344,|p7_cai_props_hanging_soda|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
